00000000000000001000100000100000 ->	main:	add	$s1, $0, $0
00100100000100101111111111111111 ->		addiu	$s2, $0, 65535
00000000000000000000000000000000 ->		nop
00100000000101000000000000000100 ->		addi	$s4, $0, 4
00000010100100101010100000100010 ->		sub	$s5, $s4, $s2
01110010100101011011000000000010 ->		mul	$s6, $s4, $s5
00000010011101000000000000011001 ->		multu	$s3, $s4
00000000000000000000000000011000 ->		mult	$0, $0
01110010100100110000000000000000 ->		madd	$s4, $s3
01110010100100110000000000000100 ->		msub	$s4, $s3
00000010010100100101100000100100 ->		and	$t3, $s2, $s2
00110010010011000000000011111111 ->		andi	$t4, $s2, 255
00000010010100110110100000100101 ->		or	$t5, $s2, $s3
00000010010100110111000000100111 ->		nor	$t6, $s2, $s3
00110110010011110000111111110000 ->		ori	$t7, $s2, 4080
00111010010110001111000000001111 ->		xori	$t8, $s2, 61455
01111100000010111100111000100000 ->		seh	$t9, $t3
00000000000110000001000001000000 ->		sll	$v0, $t8, 1
00000000000110000001100001000010 ->		srl	$v1, $t8, 1
00000010001110001000100000000100 ->		sllv	$s1, $t8, $s1
00000000011000101001000000101010 ->		slt	$s2, $v1, $v0
00101011000100110000000000000000 ->		slti	$s3, $t8, 0
00000010011100101010000000001011 ->		movn	$s4, $s3, $s2
00000010011100101010100000001010 ->		movz	$s5, $s3, $s2
00000010011000101011000001000110 ->		rotrv	$s6, $v0, $s3
00000000001000101011100100000010 ->		rotr	$s7, $v0, 4
00000000000010110100000010000011 ->		sra	$t0, $t3, 2
00000010011010110100100000000111 ->		srav	$t1, $t3, $s3
01111100000011000101010000100000 ->		seb	$t2, $t4
00101111000010110000000000000000 ->		sltiu	$t3, $t8, 0
00000000011000100110000000101011 ->		sltu	$t4, $v1, $v0
